channel_title,average_views
Access,741763.7333333333
NJ.com,740089.1111111111
Scotty Sire,739961.6666666666
Global News,733826.1
Chris Smoove,732687.6521739131
fosterthepeopleVEVO,730419.4210526316
NiallHoranVEVO,726734.947368421
Gibi ASMR,723950.875
CBC News,722283.4871794871
Kaplamino,716972.9565217391
Avocados From Mexico,716912.75
Riverdale,715677.2727272727
Mashable Daily,715440.5
Why Don't We,711486.0
SB-LII Commercials,708635.5555555555
Australia,707284.4444444445
blackbearVEVO,705577.25
BT Sport,703621.3
NowThis World,702727.8
Rclbeauty101,699936.0
AntsCanada,697803.0416666666
Rooster Teeth,696819.716981132
OmarGoshTV,696058.8
todrickhall,694853.2727272727
Cut,694519.125
E! Entertainment,693985.5462962963
Jesse,691161.375
MTV,690597.304347826
ALL URBAN CENTRAL,686455.625
Paramount Network,685373.125
Sylvia Gani,683270.7714285714
Warner Bros. UK,678603.1428571428
Mikey Murphy,674554.6666666666
DanAndPhilGAMES,672292.5
Patricia Bright,670789.7
Kitty Hawk,669843.6666666666
Mercury News,668405.3
JasonAldeanVEVO,668056.6315789474
The Late Show with Stephen Colbert,661367.0909090909
Hydraulic Press Channel,660334.2941176471
SmarterEveryDay,660170.2941176471
Esther Bellido,658579.8
Roy Moore for Senate,655943.375
MNEKVEVO,655431.7777777778
NZPoliceRecruitment,653504.1666666666
Beats 1 Radio,649805.1875
WXYZ-TV Detroit | Channel 7,649324.7142857143
Funny New Videos,648687.0
Miss Universe,648227.1666666666
AzzyLand,647337.2
West Midlands Police,647304.8
Veritasium,646506.1428571428
Because Science,645952.3428571429
Andrew Lowe,645720.7142857143
Jackie Aina,644271.0161290322
Tanya Burr,643461.55
Genius,643457.8484848485
JarJar Abrams,643117.0
Summoning Salt,642421.8333333334
Coca-Cola,639759.5
Mary Giannone,638033.125
494ta,637942.0
StingVEVO,637761.5
The Pet Collective,636771.3333333334
Squarespace,635889.5
Vox,635409.1347150259
1MILLION Dance Studio,635126.3333333334
KeithUrbanVEVO,633292.425
Carli Bybel,632790.5535714285
Today I Found Out,631004.4736842106
Matthias Wandel,630958.2857142857
MGMTVEVO,630532.7142857143
BBCRadio1VEVO,630272.695652174
TODAY,629036.7941176471
Taylor Swift,627069.3478260869
KylieMinogueOnVEVO,626144.75
NASA Jet Propulsion Laboratory,625392.1875
Corridor,619611.4
merrelltwins,615573.7297297297
Rob Scallon,612326.9615384615
PsychoSoprano,611126.5454545454
ChrisYoungVEVO,608807.25
BenTheBondsman,608725.4444444445
Lenarr Young,606225.0714285715
Netflix Asia,604015.0
All Def Digital,602384.3333333334
FoxSearchlight,601793.0714285715
Leroy Sanchez,601585.4166666666
ChloexHalleVEVO,600313.8333333334
Demi Lovato,599697.7142857143
Lofty Pursuits,590669.0
Steve1989MREInfo,587402.2857142857
Absolut,586498.0
Real Engineering,586436.75
Dancing On Ice,584098.2857142857
GoPro,583153.4193548387
TkyoSam,580747.6666666666
Unecht Erfunden,579418.2666666667
The Wendy Williams Show,576370.8666666667
Teen Vogue,575761.724137931
Channel Awesome,574091.6111111111
Ellie and Jared,573660.0
NBA on TNT,570203.8260869565
STARZ,569362.7058823529
Condé Nast Traveler,565608.34375
Chris Stuckmann,565136.4848484849
Kris Harbour,564158.3076923077
The Infographics Show,563175.275862069
Poppy,560852.5833333334
Michelle Khare,560191.282051282
Lane Anderson,559939.6666666666
Sprinkleofglitter,559515.5
Quicken Loans,557917.3333333334
"Rock me, Joey Santiago.",557615.5714285715
Russell Howard,556410.0
Entertainment Tonight,554657.7073170731
Trevor Moran,553866.0
BBC Three,553503.3243243244
The Grand Tour,552925.304347826
Yes Theory,551578.3571428572
JessieJVEVO,549167.3333333334
Hope For Paws - Official Rescue Channel,547352.6206896552
SHOWTIME,546964.0
Nyma Tang,546123.3
Ranz Kyle,542252.0
Chubbyemu,537175.1176470588
IGN,535717.2678571428
The Verge,535238.65625
AT&T,534611.2
How To Cake It,534507.061728395
Life Noggin,534251.6216216217
Christine Sydelko,534046.3333333334
Sonic the Hedgehog,533114.8571428572
Colleen Vlogs,533046.4210526316
Toyota Global,532994.2857142857
Awkward Puppets,532227.8333333334
Australian Open TV,531498.4705882353
Wendy Williams,530991.5535714285
JackWhiteVEVO,530102.4166666666
USA Gymnastics,528928.6470588235
Good Morning America,528489.6883116884
Taylor Nicole Dean,528204.9285714285
The New York Times,527804.1392405063
Dancing With The Stars,526464.975
H O N N E,525941.5
GingerPale,525385.2352941176
CrossFit®,525002.6153846154
kehlani parrish,524577.4444444445
Olivia Jade,523903.82608695654
Full Frontal with Samantha Bee,523388.8095238095
Tpindell,522873.625
SupremeSounds,522017.5
ESPN,520464.12807881774
RoadsideFlix,516668.93333333335
Cammie Scott,515796.125
Comedy Central,513702.3333333333
BØRNSmusicVEVO,513593.14285714284
RealLifeLore,513137.95454545453
UFC - Ultimate Fighting Championship,512820.6842105263
Muselk,509499.0
Danny Sapko,509286.5
PolyMatter,508501.29411764705
Tia Mowry's Quick Fix,507836.3
LD Entertainment,507422.3333333333
PB Comps,506377.6666666667
iJustine,505659.28282828286
NBC Sports,502767.72602739726
Roxette Arisa,502754.0833333333
I Like To Make Stuff,502690.17647058825
SaggyJ,502579.5
Feast Of Fiction,499444.5142857143
PONY Syndrome,496227.28571428574
Desi Perkins,496145.6176470588
KaceyMusgravesVEVO,494122.9310344828
Maddie Ziegler,493903.54545454547
Nickelodeon,493150.71428571426
CBS News,491406.9268292683
Madelaine Petsch,490128.1176470588
Fancy Vlogs By Gab,488418.125
TmarTn2,485552.3846153846
Yoga With Adriene,485288.5714285714
Studio C,485164.7027027027
HellthyJunkFood,484211.79738562094
Monster Cable Products,483890.0
KathleenLights,483011.3768115942
amc,482657.04347826086
Good Mythical MORE,482375.0294117647
Nicol Concilio,482254.5238095238
PLAYERUNKNOWN'S BATTLEGROUNDS,482005.3333333333
Daisy Marquez,481925.73076923075
PointlessBlogVlogs,481349.8
Brian Hull,480917.3333333333
Luke Korns,475759.22222222225
Huxley Berg Studios,473582.6666666667
Austin Evans,471752.9846153846
WeatherTech,471638.75
ViralHog,471056.57446808513
ChangeofplanZ,471005.5
DonDiablo,465943.2
New Scientist,465893.0
People are Awesome,461305.44444444444
KFC,460745.85714285716
Motherboard,460533.1111111111
Verizon,460394.14285714284
JOE.ie,458027.92307692306
Diet Coke,457595.0
CBS This Morning,457148.60714285716
MatthewSantoro,455823.7931034483
Mike Boyd,454838.4126984127
AusAntarctic,454429.54545454547
ABC News,454051.56097560975
Sesame Street,452841.25
Tyler Oakley,451973.85714285716
Tamar Chronicles,451356.0
Munchies,449990.25
TED-Ed,449595.04938271607
Clevver News,449136.7297297297
Inside Edition,447880.8076923077
R3HAB,446664.3333333333
Simon's Cat,445354.5304347826
BBC News,444273.96774193546
TheBeatlesVEVO,444125.25
Vlogs By DK4L,442039.3333333333
Cole and Marmalade,441728.5111111111
ELLEUKTV,441632.28571428574
Corinne Leigh,440443.28571428574
tonyvera1902,438879.3333333333
Jason Yu,435953.5
Funny News,435387.0
Dj Earworm,433483.0
Grandpa Kitchen,431968.85714285716
The Royal Family Channel,431773.5925925926
MariahCareyVEVO,429149.6666666667
WaterTower Music,429141.125
HouzzTV,429077.14285714284
Clevver Style,428483.39024390245
Great Big Story,428337.0390625
Rise,428332.0
Gus Johnson,427810.45588235295
Ricky Dillon,427418.8333333333
The Bella Twins,426671.5625
Half as Interesting,426253.61971830984
JuJu Smith-Schuster,426122.0
CrowsEyeProductions,424552.2
NCAA March Madness,422789.6956521739
SB Nation,421441.53125
VICE,420923.6
Keyboard Cat,420054.44444444444
India Survival Guide,418998.3333333333
My Virgin Kitchen,418302.1
Frank May,417332.75
Philly D,417282.7
GeorgeEzraVEVO,417253.9130434783
Mean Girls on Broadway,417123.8181818182
Nerdwriter1,416859.0483870968
Chad Kroeger,412812.0
Adam's Apple,412653.4
Kid Rock,412572.1666666667
Tech Insider,412501.1538461539
Gallant,411582.95652173914
AnimalWised,411191.9166666667
Miranda Sings,410943.8
Motion Station,409368.2
SUPERFRUIT,409198.2
TheJuicyJVEVO,408652.3333333333
Persil ProClean,408307.71428571426
JerryRigEverything,406976.25581395347
Freddie Twenty,406929.125
KaneBrownVEVO,405751.26666666666
Jonathan Morrison,405154.3
Christen Dominique,404941.875
truTV,404431.48484848486
onsetfacilities.com,404058.0
EllieGouldingVEVO,403542.0588235294
Famous Celebrities Snaps,403409.1818181818
foofightersVEVO,403224.75
U2VEVO,401778.8620689655
Cat Man Chris,401004.25
Piece Of Me Tour Planet Hollywood,400838.75
NBA,400025.23756906076
Chris Turner,398718.85714285716
KKandbabyJ,398457.7368421053
MOMOMOYOUTHVEVO,397827.125
TurboTax,397336.0909090909
Scotty Kilmer,396797.625
alt-J,395663.71428571426
The CW Television Network,395510.8947368421
jennxpenn,393353.86842105264
ELLE,392094.6388888889
PostmodernJukebox,391063.35714285716
Klossy,390679.07692307694
dodieVEVO,390366.5
doddlevloggle,389495.8333333333
Pero Like,388219.3333333333
DrinkBODYARMOR,387493.0
Troye Sivan,387450.4
Vet Ranch,387226.6
Shawn Johnson East,386685.8
Cracked,386586.53846153844
heyitsfeiii,386369.4090909091
Donald J. Trump Topic,385071.3333333333
CNNMoney,384645.71428571426
RickyMartinVEVO,383028.8333333333
Shmee150,382166.75
Harper's BAZAAR,381707.8333333333
ignoramusky,381706.14285714284
Rebel Wilson,380729.0
SuperCarlinBrothers,380681.14814814815
Glam&Gore,380575.48
The Key of Awesome,379870.8888888889
Comicbook.com,379814.26666666666
TheMeanKitty,379056.0
Alex French Guy Cooking,378251.2727272727
Andrew Rowland,377664.2
WOWPresents,377427.2463768116
Variety,376998.05555555556
ChvrchesVEVO,375416.85
Peter McKinnon,374460.56666666665
Allure,373274.2
WhatCulture Wrestling,371085.6666666667
Engineering Explained,367099.5789473684
Thomas Sanders,366549.5
Chloe x Halle,363427.76470588235
Bramty Juliette,362797.25
Kortney Steury,362510.25
WhatsUpMoms,362202.4
ElectroBOOM,362126.56
CatPusic,361859.1818181818
Cody'sLab,361555.375
Waymo,361276.5
Mountain Dew,360784.5
Anaki Abo,358597.0
Living Big In A Tiny House,358338.3125
Jimmy Built,358127.1818181818
Shesez,357050.2
E! Live from the Red Carpet,356815.95454545453
FC Barcelona,356795.98214285716
ANDREW HUANG,356719.97872340423
Freedom of the Press Foundation,356559.5
William Osman,356301.1818181818
G-Eazy,354729.1538461539
Kristen Hancher,354600.63636363635
Inside the Magic,354413.1111111111
Emirates,354335.2
TheHoonigans,354038.0
New Orleans Saints on NOLA.com,352800.8888888889
jenniferhudsonVEVO,351676.5714285714
Kylie Minogue,351627.6666666667
Townsends,351550.1176470588
Philadelphia Eagles,350218.6666666667
Alissa Ashley,349784.8461538461
LukeCombsVEVO,347266.1666666667
National Geographic,347043.91803278687
Anew Start,347027.3333333333
Vance Joy,346595.23076923075
Alabama Crimson Tide on AL.com,346266.4
CBS New York,345347.1538461539
IAmAnneMarie,345267.2
The View,343392.1595744681
L2inc,343025.3333333333
yovo68,342273.5
BeckVEVO,340902.4285714286
PeterSripol,339710.0
MaggieRogersVEVO,339375.0833333333
Guardian News,338288.2641509434
BrantleyGilbertVEVO,337655.5714285714
MinuteEarth,336843.7083333333
Matt Steffanina,336449.25
KATC,336070.6
The Oregonian,335961.3333333333
Physics Girl,335680.9090909091
Dave Lee,334380.6
Eva Lunde Bentley,333942.0
Daz Games,333402.6666666667
FundingCircleUK,332026.5
PBS Space Time,331274.6666666667
Victoria's Secret,330950.5714285714
Moulin Rouge! the Musical,328372.9
MTV International,328281.1666666667
H&M,327883.75
Keith Urban,327108.5
davematthewsbandVEVO,326107.3043478261
Johnny Jansen,324007.8181818182
mmschocolate,323748.4666666667
acaciacutie,323237.13333333336
akidearest,321412.85714285716
Max Fagin,320286.28571428574
Nile Wilson,318914.0
Casey Holmes,317185.56862745096
Olympic,317077.0588235294
Cimorelli,315750.75
JamesBlakeVEVO,315712.3333333333
DoodleChaos,315700.4
"Cyprus Air Heating, Cooling and Fireplaces",314761.5
BBC Sport,314748.36363636365
MAZELEE,314337.6666666667
The Orchard Movies,313689.4
KTVU,313557.2
How to DAD,311781.125
Slooh,311606.1666666667
Malik Nabee,310692.0
RachhLoves,309794.9285714286
JP & Julia,309591.14285714284
Nickelback,309055.4285714286
Jack Coyne,307974.7272727273
Practical Engineering,307092.6
Anna Akana,306797.4680851064
Extra Credits,306707.85714285716
Asthmatic Kitty Records,306634.5
SumerianRecords,306377.0
Pop & Sports HQ,305899.0
Nicole Guerriero,305696.93333333335
New York Daily News,303764.25
CBS Los Angeles,303586.64705882355
Makeupshayla,303248.5
NBC News,303154.5576923077
Newsflare,302178.8333333333
FIFATV,302132.5
BonJoviVEVO,301593.55555555556
Itzztonytony,300425.0
ITV,298844.5
Zach King,298309.3846153846
How To Make Everything,296575.0588235294
TobyMacVEVO,295572.8
NBA Highlights · YouTube,294756.14285714284
DidYouKnowGaming?,294656.35
euronews (in English),294155.0
Stratolaunch,293809.5
EvanescenceVEVO,293801.22222222225
Sufficiently Advanced,293504.25
Galantis,293460.8
JOLLY,291421.0909090909
Dawid Szmandra,290541.625
MrMobile [Michael Fisher],288993.5
Simon and Martina,288210.35294117645
Duncan Sinfield,288063.5
CBS Sunday Morning,287545.5833333333
TheCubician,287346.8333333333
theneedledrop,286889.8333333333
Lisa Eldridge,286526.6206896552
Max Skipper,285734.71428571426
Strange Parts,284527.73333333334
CaptainDisillusion,283786.0
Numberphile,282856.89795918367
NickJonasVEVO,282794.24
ToriKellyVEVO,282234.8
N W,281991.6
SciShow,281492.3185185185
ColdFusion,281182.375
Fleur DeForce,280580.8888888889
GRB rally,280226.9166666667
Mitchell Moon,280199.25
ARIKITCHEN (아리키친),280189.75
Millie T,279618.0
Passenger,279095.14285714284
CamVEVO,278604.6666666667
Blue Origin,277746.29411764705
Bill Gates,277482.5333333333
The Valleyfolk,277378.25
Campo Santo Productions,276506.4285714286
Beth Kobliner,275545.8
Wix.com,274794.8
Lip Sync Battle,273808.1538461539
ChrisStapletonVEVO,273444.9375
TheKillersVEVO,273378.6
CBS Miami,270714.3333333333
LavenderTowne,269067.125
Gigi Gorgeous,268911.35294117645
3Blue1Brown,268629.35714285716
Abhishek Singh,267725.75
FILMWEBTV,267699.6
Caspar,267328.8
FliteTest,267264.875
Nathan Robinson,266769.5
KIND Snacks,266291.6666666667
communitychannel,266029.5
Goodwillsandusky,266003.25
How To Cook That,265652.22580645164
Pitchfork,263561.2
Techquickie,263548.8
It's a Southern Thing,262085.66666666666
Car Throttle,261715.6
Paris Hilton,259809.0
AlisonWonderlandVEVO,259679.0
Fox News,259484.41860465117
Adam Neely,259463.6
The Real Daytime,259316.7619047619
OWN,259147.625
dannotv,258506.0
Trace Cyrus,258291.625
Michael Bublé,257574.0
Shoshana Bean,255164.0
Rapid Trailer,254451.8
Denitslava Makeup,253853.95
Wong Fu Productions,253784.45652173914
Erin Noelle,253775.6
BBALLBREAKDOWN,253027.6
AnthonyPadilla,252603.8947368421
TheScriptVEVO,252243.27272727274
Solid Gold Aquatics,251617.5
Spotify,251223.11111111112
clothesencounters,250563.5
End of Ze World,250207.2
Jenn Im,250112.8125
Clicknetwork,250072.46153846153
Kristin Johns,248776.875
I.T. Channel,248332.0
Hush Kit,248264.2
Film Independent,247673.38461538462
Third Leg Studios,247511.61538461538
It's Okay To Be Smart,245849.38095238095
WFLA News Channel 8,245326.14285714287
Alex Gilbert,245322.42857142858
LoeyLane,245239.14285714287
Tom Harlock,245103.57142857142
Paweł Zadrożniak,245031.57142857142
Storyful News,244532.0
The School of Life,244143.73015873015
XAmbassadorsVEVO,243967.46153846153
Nikki Glamour,241794.8125
Ryan,241409.0
Shade 45,240969.125
NinaNesbittMusicVEVO,239608.4
Now You See It,239275.0
Alex Meyers,238461.25
The Joint Forces Channel,238335.88888888888
This Is Us,237475.75
Mayo Clinic,237307.0
vlogbrothers,236935.72463768115
StarTalk,236319.2
GwenStefaniVEVO,235766.83333333334
Top Korean News,234541.75
LewisCapaldiVEVO,233918.16666666666
blayze999,233712.6
cineytele,233515.0
Street Speed 717,233271.0
Vinheteiro,231977.375
Frog The Rooster,231847.0
Grace Helbig,231687.02666666667
Watch What Happens Live with Andy Cohen,231355.6
Jon Olsson,231303.66666666666
Berd,231170.8
4given4ever1,231008.5
What I've Learned,229739.5
MyHarto,229057.5744680851
C-SPAN,227397.78787878787
PrettyMuchVEVO,226990.64285714287
CNET,226768.2
SuperwomanVlogs,226263.0
Eater,225838.3142857143
HaimVEVO,225764.4
Claire Marshall,225697.58333333334
Quartz,225669.16666666666
MsAaliyahJay,225556.5
Jenny Nicholson,224967.30508474575
Lucas,223835.57894736843
Sugar Pine 7,223121.14285714287
Alex Aiono,222881.66666666666
Technology Connections,221923.5
BaconLegs,221695.33333333334
Tested,221125.75
J S,221095.0
Frankie Vision,220548.0
Hopeless Records,220535.66666666666
ShibSibs,219227.18181818182
Hin Nya,218855.0
Forgotten Weapons,218728.8
Liam Gallagher,217315.66666666666
LifeAccordingToJimmy,217153.5
Pittsburgh Dad,217151.5
Seth's Bike Hacks,217080.83333333334
This Morning,216737.8
2CELLOS,216093.0
To Scale:,214711.66666666666
Bravo,214429.8
The king of DIY,214192.0
The Office US,214148.0
India Love,213804.66666666666
Cosmopolitan.com,213614.16666666666
Gondwana Collection Namibia,213584.0
United Launch Alliance,213557.38461538462
CBS,213293.7
Chris Lee,213138.2
U.S. Navy,212978.75
SKITTLESbrand,212575.0
RagnBoneManVEVO,210985.16666666666
BellaThorneVEVO,210040.0
UEFA.tv,209607.75
Just Jared Jr,209074.66666666666
LecraeVEVO,207336.15384615384
Sailing La Vagabonde,205563.75
LGR,204491.66666666666
ThePianoGuys,203734.16666666666
X Factor Italia,203553.5
Food Wishes,203294.29787234042
See You Yang,202971.0
leonalewis,202953.0
Tim Gray,202670.4
Animal Planet,202624.85714285713
Circus HalliGalli,202518.85714285713
VICE News,201488.75
Billions,201125.0
BerkleyLovesTori,200821.0
LIVEKellyandRyan,200546.33333333334
kimbramusic,198885.0
brutalmoose,198804.36363636365
VidCon,198320.66666666666
Hudson Moore,197718.0
Wintergatan,195986.5
Magnolia Pictures & Magnet Releasing,195897.70588235295
Late Show with David Letterman,193220.5
Ryan Calme,192923.66666666666
OlanRogers,192130.16666666666
lara6683,191981.2857142857
LadBaby Official,191144.7
GreatScott!,190176.53333333333
Peter Brown,189759.72222222222
Vic Dibitetto,188401.0
TheVampsVEVO,188196.4
Jake Roper,187128.7142857143
Gustawny,186819.8
Julien Solomita,186659.2105263158
J.J. McCullough,186582.41666666666
Portugal. The Man,186460.88888888888
TV One,186365.8
ToveLoVEVO,186125.4
danisnotinteresting,184321.2
Alec Steele,183667.14285714287
TV Promos,183274.0
PAC ENTRETENIMENTO / DJ IVAN DAVIS,182926.0
Kevin Durant,182088.5
Dr. Sandra Lee (aka Dr. Pimple Popper),181341.33333333334
Mercedes-AMG Petronas Motorsport,181140.85714285713
MODSUN,180919.0
ТСН,180711.0
TechCrunch,180597.81818181818
Shaaanxo,180582.5
Billy Graham Evangelistic Association,179863.41666666666
Bethel Music,179627.57142857142
Southwest Florida Eagle Cam,179553.25
emma chamberlain,179521.4
Molly Burke,179496.5
Kraft Brand,178306.57142857142
YTN NEWS,177491.125
SHOWTIME Sports,177209.33333333334
geicocaveman2012,176989.0
TheSorryGirls,176948.34375
fantano,176431.33333333334
Interscope Records,176284.25
Tucker Gott,175852.0
Like Stories of Old,175681.33333333334
ConnorFranta,175461.71875
LustreLux,175420.0
standupmaths,174915.0
Bachelor Nation on ABC,174691.96153846153
Jack and Dean,174686.95
RM Videos,174324.10169491524
John Maclean,174109.0
Björk,174082.60869565216
POPSUGAR,173874.25
emmymadeinjapan,173720.9
hwow,173663.85714285713
Peter Caine Dog Training,173641.0
Sister Circle Live,173490.7142857143
Walking With Giants,171839.16666666666
Toyota USA,171712.2857142857
Hazel Hayes,170297.83333333334
FX Networks,170268.60714285713
Katzun,169754.75
Crusoe the Celebrity Dachshund,169522.66666666666
KSNV News 3 Las Vegas,169511.0
Cultaholic,169403.8
MrTreknation,168768.14285714287
My Self Reliance,168728.41666666666
thataylaa,168420.45454545456
ElbowVEVO,167550.0
Blurred Culture,167507.0
officialcharlixcx,167147.91666666666
StanDrawsSpaceships,167121.75
Omaze,167083.93333333332
Sauber F1 Team,166325.14285714287
Asian Boss,166168.11764705883
engineerguy,165255.2
Buttered Side Down,164859.8947368421
Refinery29,164657.5625
ScottyMcCreeryVEVO,164575.0
The Modern Rogue,164387.25
Jamie Demeter,163780.0
Man About Cake,163243.3125
cocheusadoooo,163086.33333333334
Dennis Kapatos,162676.83333333334
BBC Earth,162060.55
Pick Up Limes,161932.25
CBS Evening News,160724.5
Royal Blood,160490.25
slaymeclarkson c:,160253.625
chris lee,160012.0
MoorInfo,159737.0
empireofthesunvevo,158650.5
FOX Sports,158518.80952380953
Hillsong Worship,158067.0
Sailor J,157159.74285714285
austinmcconnell,157102.92307692306
Máquina Voadora,157031.33333333334
Lorraine,156772.3
Evan Edinger,156728.5
MeganBatoon,156285.53333333333
eLL cartoons,154896.33333333334
Amber Liu,154560.2
Barn Sanctuary,154492.5
MaccabeatsVideos,153782.5
Matt and Kim,153757.16666666666
NBA Stats All Seasons,153749.2
BTS Videos,153341.0
MandisaVEVO,153129.8
Kyle Jennermann,152161.0
Star Wars HQ,150964.75
This Might Get,150579.77777777778
NewsFunnies,150421.11111111112
BRITs,150126.0
CS Dojo,149999.0
BBC America,149995.75
FightHype.com,148896.72222222222
IFC,148704.0
monatheband,148354.0
The Deal Guy,148351.1
Polyphonic,147403.0
Lindsay Webster,147352.875
HiHo Kids,146806.0
Wall Street Journal,146733.5
Squirrel Monkey,146609.25
Alto's Adventure,146519.42857142858
AlmazanKitchen,145727.0
Conan Gray,145281.25
SPORTSNET,145021.0
HQVideoDude,143497.2
DragTimes,143412.36363636365
KipMooreVEVO,142931.66666666666
BETNetworks,142884.25
Desus & Mero,141596.75
TSN Tube,141052.0
Beme News,140820.05263157896
IncubusVEVO,140357.5
James Veitch,139989.0
Mayim Bialik,139906.4
Braille Skateboarding,139771.1
Keke Palmer,138621.14285714287
Jessica Clements,136417.3076923077
Moby,136240.83333333334
Estée Lalonde,135299.0
Gcincorp Ecommerce and Real Estate,135085.57142857142
CNBC,134700.85714285713
Disney Parks,133831.35
Edward Avila,133727.0
Guldies,133651.2
stacyvlogs,133473.66666666666
Cody'sBLab,132295.0
"European Space Agency, ESA",131950.8
Jessica Vu,131927.57142857142
Allie Glines,131839.0
David Archuleta,131106.66666666666
Everyday Astronaut,130596.07692307692
BuzzFeed Nifty,130136.80555555556
Golden State Warriors,128366.25
Alpha Entertainment,127800.14285714286
mvt.ias,127738.66666666667
MrNorrisVideos,127580.5
Techmoan,127224.75
ScreenPrism,126508.18518518518
Taylor R,126189.5
Sports Illustrated,125940.5
Beyond The Trailer,125628.57142857143
MSNBC,125270.53488372093
jessiepaege,124954.0
Anthem Lights,124940.6
Ryan Davidson,124028.0
