channel_title,total_views
ChildishGambinoVEVO,3758488765
ibighit,2235906679
Dude Perfect,1870085178
Marvel Entertainment,1808998971
ArianaGrandeVevo,1576959172
MalumaVEVO,1551515831
jypentertainment,1486972132
Sony Pictures Entertainment,1432374398
FoxStarHindi,1238609854
BeckyGVEVO,1182971286
20th Century Fox,1082872611
CalvinHarrisVEVO,1042564430
Ed Sheeran,1032288961
Cardi B,1026247756
TaylorSwiftVEVO,1010955662
Universal Pictures,883707419
ZaynVEVO,838561451
Disney•Pixar,826815182
JenniferLopezVEVO,819466359
Selena Gomez,818792483
YouTube Spotlight,791388476
TheWeekndVEVO,778810304
Daddy Yankee,735203270
Diplo,700357966
Warner Bros. Pictures,665142792
AsapSCIENCE,640139160
Paramount Pictures,626892103
How Ridiculous,612065519
nigahiga,590616191
DrakeVEVO,583521598
LuisFonsiVEVO,534738794
Safiya Nygaard,528434394
Maroon5VEVO,516169845
Saturday Night Live,508000869
Logan Paul Vlogs,484356303
EminemVEVO,478395133
NickiMinajAtVEVO,478247584
Bad Lip Reading,476570575
Clash Royale,465597843
Kylie Jenner,461064419
ShawnMendesVEVO,442730335
Hannah Stocking,441704392
WWE,437968663
ChainsmokersVEVO,427248452
GEazyMusicVEVO,415888915
Lucas the Spider,414149390
CelineDionVEVO,409354166
SamSmithWorldVEVO,406081391
SiaVEVO,403858747
杰威爾音樂 JVR Music,400530463
The Film Theorists,397542779
EnriqueIglesiasVEVO,388850902
FifthHarmonyVEVO,385305225
Lele Pons,380567124
Rita Ora,376114560
Charlie Puth,365112911
BackstreetBoysVEVO,364499372
LiamPayneVEVO,356668800
Walt Disney Animation Studios,351946816
The Weeknd,350967234
SMTOWN,345614221
INSIDER,342052217
Unbox Therapy,341153157
CAguileraVEVO,339235969
Kurzgesagt – In a Nutshell,338422896
Lionsgate Movies,336195405
The Action Lab,331542969
BostonDynamics,328639107
CamilaCabelloVEVO,323947707
Lucas and Marcus,322069343
BuzzFeedVideo,319288139
SelenaGomezVEVO,319264683
Screen Junkies,319075554
Call of Duty,315404711
James Charles,308971512
FBE,302782908
SpaceX,297834246
The Late Late Show with James Corden,296789992
Jimmy Kimmel Live,285418753
PTXofficial,281683953
BuzzFeed Celeb,275753410
KatyPerryVEVO,273333649
The Tonight Show Starring Jimmy Fallon,271426383
The Slow Mo Guys,269936871
Blossom,265680950
MeghanTrainorVEVO,260966692
David Dobrik,255451991
WIRED,253980390
TheEllenShow,253841999
NikkieTutorials,250831472
5-Minute Crafts,249591883
Britain's Got Talent,245064037
NickyJamTV,243713138
Gorillaz,242312137
Focus Features,241268225
Rudy Mancuso,240999117
Marshmello,239805239
Disney Movie Trailers,238563448
CaseyNeistat,232745266
justintimberlakeVEVO,232092388
AbrahamMateoVEVO,229829215
MLG Highlights,228337647
J. Cole,226451213
BANGTANTV,222708704
Domics,217423286
HBO,216945704
Complex,215600399
Bruno Mars,213126073
CalumScottVEVO,207198164
David Guetta,206888493
Marques Brownlee,204868208
CinemaSins,200984487
jacksfilms,199608855
Liza Koshy,198176404
Tasty,197784716
Vogue,196864497
Brave Wilderness,195237547
TroyeSivanVEVO,195158834
Apple,193767049
Smosh,192475834
Nicki Minaj,189185997
ImagineDragonsVEVO,187230825
Netflix,185818315
DemiLovatoVEVO,185779719
The Game Theorists,184640656
Washington Post,184469147
Hulu,183899276
Matt Stonie,183888364
Late Night with Seth Meyers,181602246
Will Smith,178042728
Kanye West,177659300
Global Road Entertainment,176540219
BuzzFeedBlue,175555071
IISuperwomanII,175462864
Jason Derulo,175118409
KendrickLamarVEVO,173712654
SZAVEVO,173610028
HalseyVEVO,173457337
FlorenceMachineVEVO,171933322
Nintendo,169728343
Vanity Fair,167294141
First We Feast,165704839
TWICE JAPAN OFFICIAL YouTube Channel,165470840
The New Yorker,163610853
JennaMarbles,161428450
Gabbie Hanna,160736013
Jaiden Animations,158278108
Queen Naija,156429808
OVO Sound,153924091
Dragonfoxgirl,152765640
The Graham Norton Show,146971573
The Voice,146765823
Matthias,145414559
Movieclips Trailers,144773073
Illumination,144498919
CollegeHumor,143700307
Clean Bandit,143693858
carrieunderwoodVEVO,142418896
Good Mythical Morning,142231380
LOL Network,142221333
Primitive Technology,140610546
Team Coco,140089939
Sidemen,139931957
Shawn Mendes,139625542
PewDiePie,139000629
Mason Ramsey,138535745
NFL,136978912
colinfurze,135961026
American Idol,134964277
CNN,134813215
PinkVEVO,133897758
LaurDIY,131546255
videogamedunkey,129773202
The Official Pokémon YouTube channel,129493150
FaZe Rug,129237089
Tom Scott,128537887
Bon Appétit,128385524
WINNER,126168398
The King of Random,126142267
Dua Lipa,124992796
ABC News (Australia),123714373
The Late Show with Stephen Colbert,123675646
CrazyRussianHacker,123200635
Marzia,122740283
Vox,122633963
shakiraVEVO,122400297
MigosVEVO,122134908
Binging with Babish,120354260
REACT,119914068
Papa Jake,[phone]
Architectural Digest,[phone]
T-Mobile,[phone]
Simply Nailogical,[phone]
Star Wars,[phone]
Primitive Survival Tool,115323362
Daily Dose Of Internet,114711611
What's Inside?,113555112
Linus Tech Tips,111892921
Ram Trucks,110711462
JunsKitchen,110463061
Vevo,110333348
grav3yardgirl,110136650
Panic! At The Disco,107058402
ESPN,105654218
Bud Light,104489909
BBC Radio 1,104438517
CJENMMUSIC Official,103916178
Kanye West - Topic,103575610
Vat19,102896710
Business Insider,98685090
Anwar Jibawi,97953804
LastWeekTonight,97556377
Fortnite,96760845
Rosanna Pansino,96223956
VH1,96134126
Team Edge,94856948
ExplosmEntertainment,94368973
JamesBayVEVO,94103102
JayRockVEVO,92526244
Epicurious,92508363
Mark Rober,91953204
Guava Juice,91945352
Alan Walker,90600675
Gordon Ramsay,89733691
Erika Costell,89483611
camelsandfriends,88564793
itsAlexClark,88455865
Red Bull,88368538
Jeep,88158175
Turkish Airlines,86666242
FiftyShadesVEVO,86648549
Tati,86618909
Liza Koshy Too,85624308
John Mayer,84573814
Amber Scholl,84057729
jeffreestar,83243512
HyundaiUSA,83086102
You Suck At Cooking,82688310
Jaclyn Hill,80890205
Jess Glynne,80671323
Samsung,80509136
TMZ,79792796
Atlantic Records,79781341
MBCentertainment,79645131
bill wurtz,79117913
Life Noggin,79069240
TinasheOfficialVEVO,78500664
As/Is,77280545
Billboard,76757116
Simone Giertz,76047479
Carter Sharer,76043213
The Dodo,75734561
E! Entertainment,74950439
The Daily Show with Trevor Noah,74462670
HellthyJunkFood,74084405
Cobra Kai,73405049
Dan And Shay,73213624
Collins Key,73162789
Kelly Clarkson,73035531
TED-Ed,72834398
NBA,72404568
HowToBasic,71925742
Discovery UK,70566954
Prince,70170796
Laura Lee,69868146
Bebe Rexha,69860321
Ladylike,69614926
Strictly Dumpling,69479392
miniminter,68842930
Janelle Monáe,68705400
ONE Media,68423206
johnmayerVEVO,68288317
Markiplier,68151773
jacksepticeye,67844712
JelloApocalypse,67087351
Ariana Grande`,65246786
LadyGagaVEVO,64758018
The ACE Family,64609976
Mr. Kate,64584006
5SOSVEVO,64307790
SigridVEVO,64297856
TODAY,64161753
BillieEilishVEVO,62533829
ProZD,62506208
TheReportOfTheWeek,62498648
MiguelVEVO,62469168
ThreadBanger,61856201
Troom Troom,60865590
Helpful Vancouver Vet,60183450
Jake Paul,59855980
PressTube,59744512
Big Marvel,59289312
FOX Soccer,58652962
BBC,58054615
RomanAtwoodVlogs,58044229
Major League Soccer,57886185
AaronsAnimals,57641422
1theK (원더케이),57375949
K-MUSIC,57173158
weezer,56853902
EverythingApplePro,56848420
TIME,56271463
Calvin Klein,55848828
ABC News,55848342
SugarlandVEVO,54881951
Lauv,54851744
Great Big Story,54827141
Bleacher Report,54701875
DJKhaledVEVO,54670201
Ryland Adams,54483792
DanTDM,53614847
Doctor Mike,53468623
zefrank1,53189544
Doug DeMuro,52992409
KhalidVEVO,52267446
DisneyMusicVEVO,52210513
The Verge,51382911
Simon's Cat,51215771
STX Entertainment,50893355
Glamour Magazine,50296677
iJustine,50060269
Casually Explained,49815465
Dwarf Mamba,49190093
Breakfast Club Power 105.1 FM,48960541
ThomasRhettVEVO,48557588
PBS Eons,48184550
GQ,48037772
Lindsey Stirling,47689942
Amazon Studios,47138808
Matt Bentkowski,46887692
Inside Edition,46579604
Intuit,46410511
Kitchen Nightmares,46187773
AlishaMarie,46149124
TRYANGLE FILMS,46062940
Hometalk,45947903
LIL UZI VERT,45907542
jbalvinVEVO,45783421
Ben Katz,45644739
Entertainment Tonight,45481932
TheOdd1sOut,45449800
GraceVanderWaalVEVO,45166389
TheAngryGrandpaShow,44963723
Hydraulic Press Channel,44902732
Conor Maynard,44469933
Cut,44449224
Nerdist,44412288
Dobre Brothers,44382806
DALLMYD,44070854
Boldly,44055512
Michelle Khare,43694920
Billie Eilish,43643107
America's Got Talent,43601945
Google Developers,43362746
How To Cake It,43295072
Bleecker Street,43264804
Lil Wayne,42913354
Ben Pluimer,42801449
A24,42692490
Mike Austin,42503849
Butch Hartman,42233867
Carrie Underwood,41806753
The New York Times,41696527
BBC News,41317479
OK Go,41183174
Reaction Time,41154059
Wendover Productions,41144966
Hevesh5,41078824
Good Morning America,40693706
"Tyler, The Creator",40485608
CBS News,40295368
Science Magazine,40217177
Jackie Aina,39944803
Kandee Johnson,39767256
HaileeSteinfeldVEVO,39712033
BURGER KING,39556005
Tide,39538681
HollywoodLife,39219073
TBS,39197247
Coachella,38740070
Inanna Sarkis,38703290
ZEDDVEVO,38631230
Adult Swim,38578045
ABC Television Network,38567664
CBS This Morning,38400483
AzealiaBanksVEVO,38349617
NBC,38306797
Gerry Litwin,38140887
SciShow,38001463
Zoella,37793024
The Official Pokémon YouTube Channel,37676005
RemyMaVEVO,37649768
Shay Mitchell,37649692
Legendary,37558556
New Amsterdam,37502911
FORMULA 1,37085380
Rooster Teeth,36931445
CGP Grey,36805588
NBC Sports,36702044
PitbullVEVO,36668491
FallOutBoyVEVO,35972908
Studio C,35902188
Karina Garcia,35675176
Carli Bybel,35436271
shane,35413539
Camila Cabello,35340290
NHL,34975176
Philip DeFranco,34960179
Liverpool FC,34856951
Gibi ASMR,34749642
Macklemore LLC,34127002
marshmello,34084527
Pinball Wiz,33991190
Tyler Williams,33698264
The Food Ranger,33575837
5FDPVEVO,33501371
Teen Vogue,33394180
KathleenLights,33327785
iKON,33246211
Fueled By Ramen,33174757
PBS NewsHour,33086450
Wouldn't Change a Thing,33064622
Skip and Shannon: UNDISPUTED,33027771
Full Frontal with Samantha Bee,32973495
5MadMovieMakers,32955977
The Infographics Show,32664166
Jess Conte,32572986
League of Legends,32520360
Dani Ochoa,32321375
The View,32278863
DuckSoss,32207818
Prime Video,32010035
Whistle Sports,32007446
FOX 17 WXMI,31903521
FoundFlix,31672161
NBC News,31528074
WatchMojo.com,31183964
Wassabi Productions,30992680
DreamWorksTV,30950233
googledoodles,30926810
Austin Evans,30663944
All is Art,30618743
DONG,30601371
John Lewis,30557393
Natalies Outlet,30353541
Half as Interesting,30264007
IGN,30000167
Mnet K-POP,29980157
Morgan Adams,29858160
MustardVEVO,29818604
Tiffany Day,29757853
Wendy Williams,29735527
The Sims,29687134
boogie2988,29282299
Jeremy Jahns,29250110
TheOdd2sOut,29120441
Gus Johnson,29091111
BBCRadio1VEVO,28992544
TechSmartt,28795673
notnotryan,28773069
Mike Boyd,28654820
Budweiser,28592638
Tyler Oakley,28474353
CBC News,28169056
The X Factor UK,28161814
Impulse,28132818
Brad Mondo,28093537
amazon,27952435
Charlie Corts,27739310
PlayOverwatch,27647704
MyLifeAsEva,27480825
William Osman,27435191
Martin Garrix,27250257
Vsauce2,26923044
the Hacksmith,26804701
Eh Bee Family,26762543
Davie504,26700739
johnlegendVEVO,26492866
MatthewSantoro,26437780
Groupon,26402350
WOWPresents,26042480
Nerdwriter1,25845261
Michelob ULTRA,25810875
Nike,25776205
Tina Yong,25620848
Microsoft Surface,25524002
Major Lazer,25516159
ElleOfTheMills,25365998
KeithUrbanVEVO,25331697
Clash of Clans,25142750
Blake Shelton,25055794
ToniBraxtonVEVO,25039077
SELF,24945845
Jeopardy!,24861087
HvdH-Plane-Spotter,24475287
UFC ON FOX,24193036
TED,24124415
PatrickStarrr,24104829
Rudimental,24053679
FOOD INSIDER,23971240
Sylvia Gani,23914477
Doug Ellison,23832561
Kylie Cosmetics,23717995
IFC Films,23690594
JuliaMichaelsVEVO,23415178
Hamilton: An American Musical,23122801
Mike Shinoda,23055221
McDonald's,22941265
merrelltwins,22776228
Waterjet Channel,22762408
Because Science,22608332
TRL,22575687
Step Up: High Water,22447439
Annapurna Channel,22427789
A Chick Called Albert,22324463
CrashRacing,22199905
ViralHog,22139659
MrBeast,22068205
Watch What Happens Live with Andy Cohen,21978782
Nikita Dragun,21961779
NFVEVO,21923445
Muse,21804186
Snapchat,21791461
Recanto Ecológico Rio da Prata,21405421
SnoopDoggVEVO,21307932
Genius,21234109
ThatcherJoe,21172532
National Geographic,21169679
Dancing With The Stars,21058599
Pitch Perfect,21021349
1MILLION Dance Studio,20959169
iHasCupquake,20816941
radiodisney,20750077
MLB,20671345
Brat,20658205
Battle Universe,20561453
BBC Three,20479623
Kensuke Koike,20459327
MamaMiaMakeup,20394384
Google,20366337
Open Road Films,20319703
DaveHax,20292643
Joey Graceffa,20183463
FC Barcelona,19980575
The Royal Family,19939567
Jason Mraz,19889568
Cole and Marmalade,19877783
BrettYoungVEVO,19850358
samfryltd,19778649
Ultra Music,19749530
BrainfooTV,19644583
Don Diablo,19592890
Niki and Gabi,19531458
Linkin Park,19353808
GPhase,19332330
Lil Peep,19266150
JonTronShow,19103910
The1975VEVO,19101662
KygoOfficialVEVO,19071153
Blonded,19030696
Glam&Gore,19028774
FrenchMontanaVEVO,18885554
Nat Geo WILD,18822664
JayZVEVO,18797516
Chris Stuckmann,18649504
Никита Ордынский,18578173
Michael Dapaah,18510352
Kia Motors America,18470406
SomeThingElseYT,18442108
Dolan Twins,18305623
TechRax,18272347
AmazingPhil,18201915
MGM,18178781
SodaStream,18171927
Condé Nast Traveler,18099467
GoPro,18077756
SabrinaCarpenterVEVO,18017346
Gentle Whispering ASMR,17945431
Guardian News,17929278
Warped Perception,17859579
Bethany Wilhelm,17674210
MLive,17672778
Matthias Wandel,17666832
Clevver Style,17567819
Disney Descendants,17563827
Pepsi,17501532
JerryRigEverything,17499979
Feast Of Fiction,17480558
OmarGoshTV,17401470
Grace Helbig,17376527
SnowPatrolVEVO,17315483
DJSnakeVEVO,17011865
Beats by Dre,16922055
Real Madrid C.F.,16903969
How It Should Have Ended,16880390
Desi Perkins,16868951
Chris Smoove,16851816
Zebra Corner,16838013
NASA Goddard,16824471
ANDREW HUANG,16765839
AntsCanada,16747273
Madelaine Petsch,16664356
CalebCity,16619959
Clevver News,16618059
BLACKPINK,16524026
Kaplamino,16490378
How To Cook That,16470438
The White House,16403196
Good Mythical MORE,16400751
ScatterBrain News,16356708
vlogbrothers,16348565
KYLE HANAGAMI,16285016
Christen Dominique,16197675
Casey Holmes,16176464
MinuteEarth,16168498
Colleen Ballinger,16103078
Tech Insider,16087545
Andre Will Do It,16032054
Rob Scallon,15920501
Highlight Heaven,15912747
MTV,15883738
Hope For Paws - Official Rescue Channel,15873226
Battlefield,15866473
Just Wow me,15864924
Refinery29,15807126
Tanner Braungardt,15722889
LOOK MUM NO COMPUTER,15703449
AdelaineMorin,15623231
Tim Milgram,15552098
Tanner Fox,15521455
CBS Los Angeles,15482919
Yes Theory,15444194
Foot Locker,15409025
The School of Life,15381055
keshaVEVO,15348454
Jordan Wilson,15308631
todrickhall,15286772
Klossy,15236484
H3 Podcast Highlights,15188776
SeanPaulVEVO,15162536
Desimpedidos,15093148
ABC Action News,15050755
The CW Television Network,15029414
Sam O'Nella Academy,15025873
LouisTomlinsonVEVO,14971040
adidas Football,14964217
jennxpenn,14947447
Allure,14930968
Deep Look,14884759
Cyberpunk 2077,14823250
Taylor Nicole Dean,14789738
Adam Smith,14750793
AlishaMarieVlogs,14749611
Bobby Bones,14536534
Maymo,14521677
iamAURORAVEVO,14469378
Wengie,14437979
Brian Hull,14427520
Taylor Swift,14422595
Anna Akana,14419481
Bethesda Softworks,14411766
AnthonyPadilla,14398422
Chris Rosa,14377600
Bobby Duke Arts,14353823
KaceyMusgravesVEVO,14329565
littlemixVEVO,14241026
Lip Sync Battle,14238024
Beats 1 on Apple Music,14229748
Ryan Is Driving,14206395
Simply Not Logical,14186497
Attaullah Malik,14177068
ELLE,14115407
BrasherN,14114169
Iris,14063802
Land Rover,14019124
HarryStylesVEVO,13938107
fosterthepeopleVEVO,13877969
Numberphile,13859988
NiallHoranVEVO,13807964
Swish Daily,13573799
Variety,13571930
iggyazaleamusicVEVO,13505499
SB Nation,13486129
Poppy,13460462
truTV,13346239
NJ.com,13321604
SHAYTARDS,13320756
Jenny Nicholson,13273071
News 5 Cleveland,13229181
joyner lucas,13201711
Chilly Willy,13124922
NBA on TNT,13114688
Disney On Broadway,13064760
CHRIS-RS,12914827
Tanya Burr,12869231
NFL Network,12777656
The Grand Tour,12717282
JasonAldeanVEVO,12693076
Daisy Marquez,12530069
Graham The Christian,12484874
AviciiOfficialVEVO,12421837
JheneAikoVEVO,12361863
PlayStation,12312195
ESPN UK,12155968
Talking Kitty Cat,12141034
gameslice,12052466
Olivia Jade,12049788
theneedledrop,12049373
Today I Found Out,11989085
Kim Kardashian West,11962752
Sam Chui,11779203
Thomas Sanders,11729584
Ryan Canty,11715543
Oscars,11704560
Wong Fu Productions,11674085
The Royal Family Channel,11657887
Omeleto,11656567
U2VEVO,11651587
Doctor Who,11648381
Pokémon GO,11537586
SUMERIAN,11492070
Looper,11484255
圧倒的不審者の極み!,11417717
VICELAND,11409373
CBS Films,11322404
RealLifeLore,11289035
Mr Sunday Movies,11271625
Hayley Kiyoko,11254749
Peter McKinnon,11233817
SmarterEveryDay,11222895
Horizon Productions SFL,11218319
Mark Sales,11206205
SadeVEVO,11189872
Fox News,11157830
Access,11126456
amc,11101112
PHP,10962577
Mark Wiens,10950511
The Real Daytime,10891304
Anthem Game,10823557
ChloexHalleVEVO,10805649
Comedy Central,10787749
MyHarto,10765706
Ten Second Songs,10655992
Brent Pella,10586842
Ben Actis,10455839
emmymadeinjapan,10423254
Maggie Lindemann,10421179
Beats 1 Radio,10396883
Channel Awesome,10333649
Capital FM,10317977
RM Videos,10285122
SuperCarlinBrothers,10278391
Miranda Sings,10273595
Tia Mowry's Quick Fix,10156726
Colleen Vlogs,10127882
Nicol Concilio,10127345
Lyft,10113686
Cracked,10051250
KylieMinogueOnVEVO,10018316
NASA Jet Propulsion Laboratory,10006275
How to DAD,9976996
oregon,9975728
Kylie Moy,9822694
Simon and Martina,9799152
UFC - Ultimate Fighting Championship,9743593
ChrisYoungVEVO,9740916
NCAA March Madness,9724163
