channel_title,total_views
AzzyLand,9710058
Rob Bliss,9701123
shgurr,9682280
STARZ,9679166
devinsupertramp,9657002
LexusVehicles,9653435
GeorgeEzraVEVO,9596840
Beyonce,9578073
Christina Aguilera,9567139
Food Wishes,9554832
GameXplain,9494746
H O N N E,9466947
Gallant,9466408
ChrisBrownVEVO,9361727
doddleoddle,9337953
wdwmagic,9265854
Cards Against Humanity,9186934
Harper's BAZAAR,9160988
JohnNewmanVEVO,9136937
Chubbyemu,9131977
TMZSports,9122816
Alissa Ashley,9094406
CNET,9070728
ElectroBOOM,9053164
Battle Universe!,9051461
Veritasium,9051086
Australian Open TV,9035474
Let Me Explain Studios,9030647
FamilyFeud,9007919
Munchies,8999805
USA Gymnastics,8991787
Sprinkleofglitter,8952248
NoahCyrusVEVO,8938720
Orion Pictures,8933850
GingerPale,8931549
Duston Ward,8898135
TromaMovies,8823516
Green Day,8817596
ChrisStapletonVEVO,8750238
Unecht Erfunden,8691274
Ranz Kyle,8676032
The Wendy Williams Show,8645563
PolyMatter,8644522
Tesla,8643270
Rella On the radio,8629097
I Like To Make Stuff,8545733
heyitsfeiii,8500127
Lenarr Young,8487151
Sabrina Claudio,8479401
thegameawards,8454016
FoxSearchlight,8425103
LIVEKellyandRyan,8422946
DIY Perks,8371119
My Virgin Kitchen,8366042
cheeseandjamsandwich,8364659
KBSKpop,8346693
Lisa Eldridge,8309272
MasterClass,8291604
TheInternetVEVO,8274481
A&E,8258936
Cammie Scott,8252738
Zendaya,8234661
Steve1989MREInfo,8223632
Ben Kronengold,8216537
The 2x Family,8200751
Manny Mua,8104400
Jonathan Morrison,8103086
KBAK - KBFX - Eyewitness News - BakersfieldNow,8080063
Revolt TV,8055481
Kitty Hawk,8038124
Eater,7904341
Riverdale,7872450
HOT 97,7850299
E! Live from the Red Carpet,7849951
"Rock me, Joey Santiago.",7806618
Alesso,7786569
The Weather Channel,7784540
mariahxlambily,7763315
RoadsideFlix,7750034
British Vogue,7738220
theCHIVE,7706805
The 1975,7691629
Practical Engineering,7677315
AnselElgortVEVO,7590243
bulletvalentineVEVO,7590086
KKandbabyJ,7570697
Guy Tang,7508430
ChvrchesVEVO,7508337
C-SPAN,7504127
davematthewsbandVEVO,7500468
Sonic the Hedgehog,7463608
Ellie and Jared,7457580
WUSA9,7438228
ワーナー ブラザース 公式チャンネル,7389323
Physics Girl,7384980
KBS World TV,7361683
euronews (in English),7353875
Rapid Highlights,7351956
Global News,7338261
Kris Harbour,7334058
ASMR Darling,7316390
Daniel Howell,7298244
Dorkly,7276493
Leroy Sanchez,7219025
BØRNSmusicVEVO,7190304
littlerobotgirl,7167019
Freddie Lister,7151971
NickJonasVEVO,7069856
Recording Academy / GRAMMYs,7054634
BT Sport,7036213
Candide Thovex,6997284
Engineering Explained,6974892
dope2111,6915252
Nickelodeon,6904110
ThirtySecondsToMarsVEVO,6900112
EllieGouldingVEVO,6860215
HALO,6849514
The Bella Twins,6826745
CrossFit®,6825034
MN khan,6802599
RAP DAILY,6732940
PsychoSoprano,6722392
Patricia Bright,6707897
Carla Resendiz,6692044
Mercury News,6684053
FailArmy,6610961
hp_overload,6599794
BRIGHT SIDE,6582622
Howl Of A Dog,6549569
BBC Earth,6482422
VICE News,6447640
Nick Ramos,6436629
JOLLY,6411264
SB-LII Commercials,6377720
Australia,6365560
JackWhiteVEVO,6361229
TmarTn2,6312181
Avocado,6245242
Chloe x Halle,6178272
SUPERFRUIT,6137973
matt,6110345
KaneBrownVEVO,6086269
"But First, Coffee",6073847
TheBackyardScientist,6037569
Roxette Arisa,6033049
UrAvgConsumer,6017708
Townsends,5976352
영국남자 Korean Englishman,5963784
RedCurtainEnt,5961158
Patrick Nan,5960191
JOE.ie,5954363
The Telegraph,5940518
sWooZie,5913141
MNEKVEVO,5898886
DidYouKnowGaming?,5893127
Zero Media,5869635
Bethany Mota,5849270
Living Big In A Tiny House,5733413
The Pet Collective,5730942
Fifty Shades,5697328
Comicbook.com,5697214
TheSorryGirls,5662347
ConnorFranta,5614775
Rclbeauty101,5599488
MoreZoella,5596985
Алексей Навальный,5579079
Jesse,5529291
ThreeDaysGraceVEVO,5527420
ABC7,5506919
Sailor J,5500591
ALL URBAN CENTRAL,5491645
BachelorsPadTv,5489920
Mashed,5488331
Paramount Network,5482985
BenTheBondsman,5478529
PostmodernJukebox,5474887
JamesAVEVO,5465397
Nyma Tang,5461233
Noah Nicholls,5444065
Maddie Ziegler,5432939
Olympic,5390310
MSNBC,5386633
CNNMoney,5385040
Molly Burke,5384895
ignoramusky,5343886
TheMeanKitty,5306784
Roy Moore for Senate,5247547
GamingWithJen,5204680
It's Okay To Be Smart,5162837
MariahCareyVEVO,5149796
ET Canada,5124037
Mary Giannone,5104265
StingVEVO,5102092
Denitslava Makeup,5077079
EltonJohnVEVO,5050726
Fleur DeForce,5050456
grandayy,5050182
How To Make Everything,5041776
Quicken Loans,5021256
AusAntarctic,4998725
Sprint,4983540
Anna Saccone,4962538
Kid Rock,4950866
AnimalWised,4934303
ColliderVideos,4878064
CBS Miami,4872858
mmschocolate,4856227
acaciacutie,4848557
Shoshana Bean,4848116
Cat Man Chris,4812051
FX Networks,4767521
Warner Bros. UK,4750222
Blue Origin,4721687
kehlani parrish,4721197
USA TODAY,4716875
CNBC,4714530
Real Engineering,4691494
BuzzFeed Nifty,4684925
dodieVEVO,4684398
G-Eazy,4611479
Mean Girls on Broadway,4588362
Nicole Guerriero,4585454
Gigi Gorgeous,4571493
EA SPORTS FIFA,4566662
MITCHELL WIGGS,4549074
WXYZ-TV Detroit | Channel 7,4545273
Bachelor Nation on ABC,4541991
Andrew Lowe,4520045
Vance Joy,4505738
CBS New York,4489513
AvE,4460171
Scotty Sire,4439770
Famous Celebrities Snaps,4437501
Tested,4422515
MGMTVEVO,4413729
TurboTax,4370697
Monster Cable Products,4355010
Bramty Juliette,4353567
RachhLoves,4337129
Extra Credits,4293910
Mashable Daily,4292643
Luke Korns,4281833
Freedom of the Press Foundation,4278714
FliteTest,4276238
Strange Parts,4267916
Huxley Berg Studios,4262244
Lucas,4252876
Netflix Asia,4228105
VICE,4209236
Demi Lovato,4197884
Cam'ron,4193017
The Hollywood Reporter,4192028
Tpindell,4182989
Philly D,4172827
LukeCombsVEVO,4167194
Bill Gates,4162238
Alex French Guy Cooking,4160764
People are Awesome,4151749
Motherboard,4144798
Manifest,4122896
Motion Station,4093682
Dancing On Ice,4088688
MaggieRogersVEVO,4072501
Mikey Murphy,4047328
DanAndPhilGAMES,4033755
R3HAB,4019979
BreakingBenjaminVEVO,4019099
clothesencounters,4009016
Björk,4003900
Jenn Im,4001805
CatPusic,3980451
PBS Space Time,3975296
EA SPORTS,3963227
Jimmy Built,3939399
Studio MDHR,3927734
NZPoliceRecruitment,3921025
Fancy Vlogs By Gab,3907345
Kristen Hancher,3900607
Miss Universe,3889363
Zach King,3878022
Nikki Glamour,3868717
Shawn Johnson East,3866858
Summoning Salt,3854531
Cosmopolitan.com,3845055
Kingdom Hearts,3800738
Cimorelli,3789009
Keyboard Cat,3780490
3Blue1Brown,3760811
Toyota Global,3730960
TV Promos,3665480
Diet Coke,3660760
RackaRacka,3650323
SuperwomanVlogs,3620208
Waymo,3612765
Johnny Jansen,3564086
TopClips247,3562683
Julien Solomita,3546525
Daily Caller,3527339
NowThis World,3513639
Nile Wilson,3508054
Mayim Bialik,3497660
Jack and Dean,3493739
DrinkBODYARMOR,3487437
PONY Syndrome,3473591
Berd,3467562
BBC Sport,3462232
DamonAndJo,3460623
CBS Sunday Morning,3450547
WaterTower Music,3433129
Rebel Wilson,3426561
The Key of Awesome,3418838
ScreenPrism,3415721
Peter Brown,3415675
Yoga With Adriene,3397020
Jack Coyne,3387722
GRB rally,3362723
Portugal. The Man,3356296
Dave Lee,3343806
Magnolia Pictures & Magnet Releasing,3330261
FOX Sports,3328895
BBC Music,3293506
Esther Bellido,3292899
Moulin Rouge! the Musical,3283729
Ján Ilavský,3281173
Freddie Twenty,3255433
Clicknetwork,3250942
West Midlands Police,3236524
foofightersVEVO,3225798
KFC,3225221
Verizon,3222759
Film Independent,3219754
Third Leg Studios,3217651
Piece Of Me Tour Planet Hollywood,3206710
Christine Sydelko,3204278
Awkward Puppets,3193367
Inside the Magic,3189718
MOMOMOYOUTHVEVO,3182617
The Talk,3181976
PrettyMuchVEVO,3177869
fantano,3175764
New Orleans Saints on NOLA.com,3175208
BMW USA,3174474
Scotty Kilmer,3174381
XAmbassadorsVEVO,3171577
Kylie Minogue,3164649
The Orchard Movies,3136894
Buttered Side Down,3132338
Sugar Pine 7,3123696
OneBitMusicVEVO,3110803
Corridor,3098057
ELLEUKTV,3091426
Corinne Leigh,3083103
Muselk,3056994
LD Entertainment,3044534
PB Comps,3038266
Dj Earworm,3034381
Grandpa Kitchen,3023782
The Oregonian,3023652
Super Netvid,3014847
HouzzTV,3003540
ITV,2988445
Radovan Lazic,2956469
Lofty Pursuits,2953345
Laura in the Kitchen,2945684
Cody'sLab,2892443
PLAYERUNKNOWN'S BATTLEGROUNDS,2892032
Avocados From Mexico,2867651
Persil ProClean,2858154
AlisonWonderlandVEVO,2856469
GreatScott!,2852648
CatCreature,2831968
ChangeofplanZ,2826033
Asian Boss,2824858
ToriKellyVEVO,2822348
blackbearVEVO,2822309
Funny Commercials,2821311
John Campea,2820313
N W,2819916
LewisCapaldiVEVO,2807018
standupmaths,2798640
Chris Turner,2791032
United Launch Alliance,2776246
TheScriptVEVO,2774676
alt-J,2769646
Mrwhosetheboss,2730387
BonJoviVEVO,2714342
Claire Marshall,2708371
ScreenJunkies News,2698134
LecraeVEVO,2695370
FightHype.com,2680141
Disney Parks,2676627
Beme News,2675581
AT&T,2673056
Eva Lunde Bentley,2671536
Banana Culture Music,2661336
Vlogs By DK4L,2652236
EvanescenceVEVO,2644211
Techquickie,2635488
tonyvera1902,2633276
H&M,2623070
Jason Yu,2615721
Man About Cake,2611893
Funny New Videos,2594748
Lame Videos,2583029
The king of DIY,2570304
Ricky Dillon,2564513
Coca-Cola,2559038
CaptainDisillusion,2554074
Rapid Trailer,2544518
Squarespace,2543558
BellatorMMA,2517679
CamVEVO,2507442
Omaze,2506259
Malik Nabee,2485536
SPORTSNET,2465357
jenniferhudsonVEVO,2461736
PetaPixel,2457408
New York Daily News,2430114
Sister Circle Live,2428870
Josh Groban,2416748
ShibSibs,2411499
PointlessBlogVlogs,2406749
BBC America,2399932
BeckVEVO,2386317
BrantleyGilbertVEVO,2363589
Sufficiently Advanced,2348034
Wall Street Journal,2347736
MeganBatoon,2344283
Chili Klaus,2343247
blayze999,2337126
doddlevloggle,2336975
DonDiablo,2329716
Pero Like,2329316
Dawid Szmandra,2324333
Victoria's Secret,2316654
RickyMartinVEVO,2298173
Rachel and Jun,2284670
Spotify,2261008
CupcakeJemma,2254012
akidearest,2249890
ColdFusion,2249459
Bkav Corp,2247876
Max Fagin,2242004
Mitchell Moon,2241594
J.J. McCullough,2238989
WhatCulture Wrestling,2226514
The Valleyfolk,2219026
Associated Press,2190037
brutalmoose,2186848
Dr. Sandra Lee (aka Dr. Pimple Popper),2176096
JP & Julia,2167138
Nickelback,2163388
Billy Graham Evangelistic Association,2158361
LavenderTowne,2152537
The Joint Forces Channel,2145023
Why Don't We,2134458
CBS,2132937
SHOWTIME Sports,2126512
CrowsEyeProductions,2122761
Philadelphia Eagles,2101312
Anew Start,2082164
OWN,2073181
Trace Cyrus,2066333
NBA Highlights · YouTube,2063293
Adam's Apple,2063267
austinmcconnell,2042338
PeterSripol,2038260
Gatorade,2031164
My Self Reliance,2024741
RiceGum,2016536
officialcharlixcx,2005775
Max Skipper,2000143
Kristin Johns,1990215
TechCrunch,1986576
MTV International,1969687
Keith Urban,1962651
Millie T,1957326
Passenger,1953666
Keke Palmer,1940696
Troye Sivan,1937252
Vet Ranch,1936133
Campo Santo Productions,1935545
Shade 45,1927753
LadBaby Official,1911447
Alex Meyers,1907690
This Is Us,1899806
JamesBlakeVEVO,1894274
ByronTalbott,1889996
Andrew Rowland,1888321
WeatherTech,1886555
MAZELEE,1886026
Doritos®,1881906
Just Jared Jr,1881672
Top Korean News,1876334
jessiepaege,1874310
Slooh,1869637
Vinheteiro,1855819
thataylaa,1852625
Al Jazeera English,1849646
Asthmatic Kitty Records,1839807
LukeBryanVEVO,1835018
Makeupshayla,1819491
Laura Kampf,1818974
Newsflare,1813073
FIFATV,1812795
Sesame Street,1811365
WhatsUpMoms,1811012
All Def Digital,1807153
Ingrid Nilsen,1806999
SiriusXM,1805745
Shesez,1785251
TheBeatlesVEVO,1776501
Jessica Clements,1773425
Emirates,1771676
TheHoonigans,1770190
TkyoSam,1742243
LifeAccordingToJimmy,1737228
Alabama Crimson Tide on AL.com,1731332
IAmAnneMarie,1726336
TheCubician,1724081
WFLA News Channel 8,1717283
Alex Gilbert,1717257
LoeyLane,1716674
Tom Harlock,1715725
Paweł Zadrożniak,1715221
Rise,1713328
JuJu Smith-Schuster,1704488
SKITTLESbrand,1700600
Everyday Astronaut,1697749
KATC,1680353
Lane Anderson,1679819
Kayley Melissa,1677921
UEFA.tv,1676862
Kyle Jennermann,1673771
Frank May,1669331
Russell Howard,1669230
Trailers Promos Teasers,1651713
UMF TV,1648886
JessieJVEVO,1647502
Mamrie Hart,1628109
Valk Aviation,1609149
CBS Evening News,1607245
KIND Snacks,1597750
communitychannel,1596177
Ubisoft North America,1593483
Hudson Moore,1581744
Tyler Stalman,1581403
LustreLux,1578780
DoodleChaos,1578502
DragTimes,1577536
It's a Southern Thing,1572514
KTVU,1567786
Lorraine,1567723
Paris Hilton,1558854
Cristi Cristian,1556025
WHAT'S INSIDE? FAMILY,1544788
The Scran Line,1539249
Shmee150,1528667
Crusoe the Celebrity Dachshund,1525704
Solid Gold Aquatics,1509705
Ozuna,1498866
StorrorBlog,1492977
I.T. Channel,1489992
The Deal Guy,1483511
TobyMacVEVO,1477864
Galantis,1467304
Kortney Steury,1450041
PeopleTV,1438792
Joan Kim,1420931
YTN NEWS,1419929
Animal Planet,1418374
Circus HalliGalli,1417632
GwenStefaniVEVO,1414601
Andre Black Nerd,1407282
BerkleyLovesTori,1405747
IncubusVEVO,1403575
Braille Skateboarding,1397711
Dale Dai,1392244
4given4ever1,1386051
Beth Kobliner,1377729
Wix.com,1373974
TheKillersVEVO,1366893
Katzun,1358038
This Might Get,1355218
Quartz,1354015
NewsFunnies,1353790
Special Books by Special Kids,1347394
Matt Steffanina,1345797
Hunter Hayes,1344582
lara6683,1343869
FILMWEBTV,1338498
Caspar,1336644
BaconLegs,1330172
TheTimTracker,1323979
Pitchfork,1317806
Jake Roper,1309901
Car Throttle,1308578
Pittsburgh Dad,1302909
Seth's Bike Hacks,1302485
Adam Neely,1297318
Pick Up Limes,1295458
To Scale:,1288270
Alec Steele,1285670
Royal Blood,1283922
India Love,1282828
slaymeclarkson c:,1282029
Erin Noelle,1268878
Mercedes-AMG Petronas Motorsport,1267986
RagnBoneManVEVO,1265911
BBALLBREAKDOWN,1265138
Seonkyoung Longest,1264699
BellaThorneVEVO,1260240
"Cyprus Air Heating, Cooling and Fireplaces",1259046
Bethel Music,1257393
India Survival Guide,1256995
End of Ze World,1251036
Kraft Brand,1248146
Hush Kit,1241321
HANSE 한세,1230525
Just Between Us,1227100
TheJuicyJVEVO,1225957
ThePianoGuys,1222405
John Maclean,1218763
See You Yang,1217826
hwow,1215647
Toyota USA,1201986
stacyvlogs,1201263
NinaNesbittMusicVEVO,1198042
Saint Louis Chess Club,1196820
Now You See It,1196375
IFC,1189632
Kacey Musgraves - Topic,1188840
Allie Glines,1186551
Mental Floss,1181768
StarTalk,1181596
MrTreknation,1181377
Sara Dietschy,1179980
Lindsay Webster,1178823
Squirrel Monkey,1172874
Street Speed 717,1166355
Sauber F1 Team,1164276
Jon B.,1163281
Access Hollywood,1163042
Conan Gray,1162250
MrMobile [Michael Fisher],1155974
Donald J. Trump Topic,1155214
OlanRogers,1152781
ScottyMcCreeryVEVO,1152025
Violin MD,1151377
BETNetworks,1143074
HaimVEVO,1128822
ARIKITCHEN (아리키친),1120759
That Japanese Man Yuta,1111674
Shameless Maya,1110217
Forgotten Weapons,1093644
Drew Lynch,1086603
The Rock,1083966
This Morning,1083689
Bravo,1072149
Abhishek Singh,1070903
Edward Avila,1069816
Nathan Robinson,1067078
Chris Lee,1065691
Goodwillsandusky,1064013
SupremeSounds,1044035
Animal Adventure Park,1038309
Shyrynne,1035381
Walking With Giants,1031035
L2inc,1029076
Alto's Adventure,1025636
Hazel Hayes,1021787
Danny Sapko,1018573
leonalewis,1014765
Tim Gray,1013352
SaggyJ,1005159
Blurred Culture,1005042
Daz Games,1000208
Dennis Kapatos,976061
Arden Rose,963110
Theme Park Review,961799
MoorInfo,958422
Gcincorp Ecommerce and Real Estate,945599
Máquina Voadora,942188
TheVampsVEVO,940982
Evan Edinger,940371
Gustawny,934099
Tom Stanton,933815
TV One,931829
ToveLoVEVO,930627
eLL cartoons,929378
Cody'sBLab,926065
Jessica Vu,923493
MaccabeatsVideos,922695
Matt and Kim,922543
danisnotinteresting,921606
Merrell Twins Live,910520
emma chamberlain,897607
Max Joseph,895352
Check It Out,894787
Alpha Entertainment,894601
Doug Jones for Senate,893385
Technology Connections,887694
Beyond The Trailer,879400
Funny News,870774
PhakeNam,864560
KipMooreVEVO,857590
U.S. Navy,851915
Cultaholic,847019
EntertainmentVevo,845262
Strange incident,835050
engineerguy,826276
Sailing La Vagabonde,822255
Tessa Violet,822179
Bret Baier,820339
Pixielocks,818336
Moby,817445
INQUIRER.net,815327
Billions,804500
David Sistaro,797804
David Archuleta,786640
Wintergatan,783946
Movieclips Coming Soon,782848
Amber Liu,772801
Michael Bublé,772722
NBA Stats All Seasons,768746
MandisaVEVO,765649
Sports Illustrated,755643
Vic Dibitetto,753604
Ryan Davidson,744168
barnabydixon,740632
Kevin Durant,728354
Mountain Dew,721569
Southwest Florida Eagle Cam,718213
BishopBriggsVEVO,717893
HQVideoDude,717486
WildTurkeyBourbon,715119
ParsonJamesVEVO,706615
Interscope Records,705137
Good Morning Britain,702210
Wallows,700538
New England Patriots,697340
MassLive,696323
POPSUGAR,695497
Jon Olsson,693911
Derek Hough,693299
BleachersVEVO,692242
HANSON,688533
yovo68,684547
Kotaku,684418
NIXOLAS,680855
Funny Or Die,670002
Alex Aiono,668645
StanDrawsSpaceships,668487
Guldies,668256
CYNVEVO,665088
FundingCircleUK,664053
BUILD Series,663095
Jacob Collier,662097
Hopeless Records,661607
Topi The Corgi,660916
"European Space Agency, ESA",659754
voordeel,658993
The Modern Rogue,657549
Liam Gallagher,651947
DunkFest,651570
JarJar Abrams,643117
The Office US,642444
494ta,637942
The Cuddle Squad,634593
Hillsong Worship,632268
Anthem Lights,624703
LGR,613475
Aunty Donna,613206
SumerianRecords,612754
ombremor,612401
Movie Munchies,607934
officer401,604280
Star Wars HQ,603859
mittromney,601563
Itzztonytony,600850
BRITs,600504
Abroad in Japan,600360
CS Dojo,599996
kimbramusic,596655
VidCon,594962
Business Insider UK,593058
Stratolaunch,587619
JK Brickworks,586820
Absolut,586498
JoergSprave,581166
StudiocanalUK,580660
Ryan Calme,578771
Duncan Sinfield,576127
Desus & Mero,566387
LaMadelynn,566144
TNT,563674
AIA awards,558585
TiffyQuake,556909
Samantha Maria,556582
Trevor Moran,553866
Henry Prince Mak,552535
PAC ENTRETENIMENTO / DJ IVAN DAVIS,548778
X Games,548768
SHOWTIME,546964
JackJohnsonVEVO,543788
Kitten Lady,543681
Mike Diva,539059
Steve TV Show,533630
Lucy Moon,532472
Gemma Stafford,531703
